EnemyP0 = EnemyP(0, 0, 0);
Enemy81 = Enemy(81, 1);
Enemy82 = Enemy(82, 1);
Enemy83 = Enemy(83, 1);
Enemy84 = Enemy(84, 1);
Enemy85 = Enemy(85, 1);
Enemy86 = Enemy(86, 1);
Enemy87 = Enemy(87, 1);
Enemy88 = Enemy(88, 1);
Enemy89 = Enemy(89, 1);
Enemy90 = Enemy(90, 1);
Enemy91 = Enemy(91, 1);
Enemy92 = Enemy(92, 1);
Enemy93 = Enemy(93, 1);
Enemy94 = Enemy(94, 1);
Enemy95 = Enemy(95, 1);
Enemy96 = Enemy(96, 1);
Enemy97 = Enemy(97, 1);
Enemy98 = Enemy(98, 1);
Enemy99 = Enemy(99, 1);
Enemy100 = Enemy(100, 1);
Enemy101 = Enemy(101, 1);
Enemy102 = Enemy(102, 1);
Enemy103 = Enemy(103, 1);
Enemy104 = Enemy(104, 1);
Enemy105 = Enemy(105, 1);
Enemy106 = Enemy(106, 1);
Enemy107 = Enemy(107, 1);
Enemy108 = Enemy(108, 1);
Enemy109 = Enemy(109, 1);
Enemy110 = Enemy(110, 1);
Enemy111 = Enemy(111, 1);
Enemy112 = Enemy(112, 1);
Enemy113 = Enemy(113, 1);
Enemy114 = Enemy(114, 1);
Enemy115 = Enemy(115, 1);
Enemy116 = Enemy(116, 1);
Enemy117 = Enemy(117, 1);
Enemy118 = Enemy(118, 1);
Enemy119 = Enemy(119, 1);
Enemy120 = Enemy(120, 1);
Enemy121 = Enemy(121, 1);
Enemy122 = Enemy(122, 1);
Enemy123 = Enemy(123, 1);
Enemy124 = Enemy(124, 1);
Enemy125 = Enemy(125, 1);
Enemy126 = Enemy(126, 1);
Enemy127 = Enemy(127, 1);
Enemy128 = Enemy(128, 1);
Enemy129 = Enemy(129, 1);
Enemy130 = Enemy(130, 1);
Enemy131 = Enemy(131, 1);
Enemy132 = Enemy(132, 1);
Enemy133 = Enemy(133, 1);
Enemy134 = Enemy(134, 1);
Enemy135 = Enemy(135, 1);
Enemy136 = Enemy(136, 1);
Enemy137 = Enemy(137, 1);
Enemy138 = Enemy(138, 1);
Enemy139 = Enemy(139, 1);
Enemy140 = Enemy(140, 1);
Enemy141 = Enemy(141, 1);
Enemy142 = Enemy(142, 1);
Enemy143 = Enemy(143, 1);
Enemy144 = Enemy(144, 1);
Enemy145 = Enemy(145, 1);
Enemy146 = Enemy(146, 1);
Enemy147 = Enemy(147, 1);
Enemy148 = Enemy(148, 1);
Enemy149 = Enemy(149, 1);
Enemy150 = Enemy(150, 1);
Enemy151 = Enemy(151, 1);
Enemy152 = Enemy(152, 1);
Enemy153 = Enemy(153, 1);
Enemy154 = Enemy(154, 1);
Enemy155 = Enemy(155, 1);
Enemy156 = Enemy(156, 1);
Enemy157 = Enemy(157, 1);
Enemy158 = Enemy(158, 1);
Enemy159 = Enemy(159, 1);
Enemy160 = Enemy(160, 1);
Enemy161 = Enemy(161, 1);
Enemy162 = Enemy(162, 1);
Enemy163 = Enemy(163, 1);
Enemy164 = Enemy(164, 1);
Enemy165 = Enemy(165, 1);
Enemy166 = Enemy(166, 1);
Enemy167 = Enemy(167, 1);
Enemy168 = Enemy(168, 1);
Enemy169 = Enemy(169, 1);
Enemy170 = Enemy(170, 1);

system  Enemy0, Enemy1, Enemy2, Enemy3, Enemy4, Enemy5, Enemy6,
Enemy7, Enemy8, Enemy9, Enemy10, Enemy11, Enemy12, Enemy13,
Enemy14, Enemy15, Enemy16, Enemy17, Enemy18, Enemy19, Enemy20,
Enemy21, Enemy22, Enemy23, Enemy24, Enemy25, Enemy26, Enemy27,
Enemy28, Enemy29, Enemy30, Enemy31, Enemy32, Enemy33, Enemy34,
Enemy35, Enemy36, Enemy37, Enemy38, Enemy39, Enemy40, Enemy41,
Enemy42, Enemy43, Enemy44, Enemy45, Enemy46, Enemy47, Enemy48,
Enemy49, Enemy50, Enemy51, Enemy52, Enemy53, Enemy54, Enemy55,
Enemy56, Enemy57, Enemy58, Enemy59, Enemy60, Enemy61, Enemy62,
Enemy63, Enemy64, Enemy65, Enemy66, Enemy67, Enemy68, Enemy69,
Enemy70, Enemy71, Enemy72, Enemy73, Enemy74, Enemy75, Enemy76,
Enemy77, Enemy78, Enemy79, Enemy80, Enemy81, Enemy82, Enemy83,
Enemy84, Enemy85, Enemy86, Enemy87, Enemy88, Enemy89, Enemy90,
Enemy91, Enemy92, Enemy93, Enemy94, Enemy95, Enemy96, Enemy97,
Enemy98, Enemy99, Enemy100, Enemy101, Enemy102, Enemy103, Enemy104,
Enemy105, Enemy106, Enemy107, Enemy108, Enemy109, Enemy110, Enemy111,
Enemy112, Enemy113, Enemy114, Enemy115, Enemy116, Enemy117, Enemy118,
Enemy119, Enemy120, Enemy121, Enemy122, Enemy123, Enemy124, Enemy125,
Enemy126, Enemy127, Enemy128, Enemy129, Enemy130, Enemy131, Enemy132,
Enemy133, Enemy134, Enemy135, Enemy136, Enemy137, Enemy138, Enemy139,
Enemy140, Enemy141, Enemy142, Enemy143, Enemy144, Enemy145, Enemy146,
Enemy147, Enemy148, Enemy149, Enemy150, Enemy151, Enemy152, Enemy153,
Enemy154, Enemy155, Enemy156, Enemy157, Enemy158, Enemy159, Enemy160,
Enemy161, Enemy162, Enemy163, Enemy164, Enemy165, Enemy166, Enemy167,
Enemy168, Enemy169, Enemy170, EnemyP0, EnemyP1, EnemyP2, EnemyP3,
EnemyP4, EnemyP5, EnemyP6, EnemyP7, EnemyP8, EnemyP9, EnemyP10,
EnemyP11, EnemyP12, EnemyP13, EnemyP14, EnemyP15, EnemyP16, EnemyP17,
EnemyP18, EnemyP19, EnemyP20, EnemyP21, EnemyP22, EnemyP23, EnemyP24,
EnemyP25, EnemyP26, EnemyP27, EnemyP28, EnemyP29, EnemyP30, EnemyP31,
EnemyP32, EnemyP33, EnemyP34, EnemyP35, EnemyP36, EnemyP37, EnemyP38,
EnemyP39, EnemyP40, EnemyP41, EnemyP42, EnemyP43, EnemyP44, EnemyP45,
EnemyP46, EnemyP47, EnemyP48, EnemyP49, EnemyP50, EnemyP51, EnemyP52,
EnemyP53, EnemyP54, EnemyP55, EnemyP56, EnemyP57, EnemyP58, EnemyP59,
EnemyP60, EnemyP61, EnemyP62, EnemyP63, EnemyP64, EnemyP65, EnemyP66,
EnemyP67, EnemyP68, EnemyP69, EnemyP70, EnemyP71, EnemyP72, EnemyP73,
EnemyP74, EnemyP75, EnemyP76, EnemyP77, EnemyP78, EnemyP79, EnemyP80,
EnemyP81, EnemyP82, EnemyP83, EnemyP84, EnemyP85, EnemyP86, EnemyP87,
EnemyP88, EnemyP89, EnemyP90, EnemyP91, EnemyP92, EnemyP93, EnemyP94,
EnemyP95, EnemyP96, EnemyP97, EnemyP98, EnemyP99, EnemyP100, EnemyP101,
EnemyP102, EnemyP103, EnemyP104, EnemyP105, EnemyP106, EnemyP107, EnemyP108,
EnemyP109, EnemyP110, EnemyP111, EnemyP112, EnemyP113, EnemyP114, EnemyP115,
EnemyP116, EnemyP117, EnemyP118, EnemyP119, EnemyP120, EnemyP121, EnemyP122,
EnemyP123, EnemyP124, EnemyP125, EnemyP126, EnemyP127, EnemyP128, EnemyP129,
EnemyP130, EnemyP131, EnemyP132, EnemyP133, EnemyP134, EnemyP135, EnemyP136,
EnemyP137, EnemyP138, EnemyP139, EnemyP140, EnemyP141, EnemyP142, EnemyP143,
EnemyP144, EnemyP145, EnemyP146, EnemyP147, EnemyP148, EnemyP149, EnemyP150,
EnemyP151, EnemyP152, EnemyP153, EnemyP154, EnemyP155, EnemyP156, EnemyP157,
EnemyP158, EnemyP159, EnemyP160, EnemyP161, EnemyP162, EnemyP163, EnemyP164,
EnemyP165, EnemyP166, EnemyP167, EnemyP168, EnemyP169, EnemyP170;
